[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
Q62 0.571 0.520 0.548 0.556 0.632 0.696 0.701 0.721 1.000                                          
Q63 0.473 0.433 0.497 0.478 0.495 0.524 0.518 0.597 0.664 1.000                                    
Q64 0.408 0.419 0.442 0.448 0.429 0.386 0.431 0.509 0.558 0.665 1.000                              
Q65 0.288 0.317 0.350 0.341 0.319 0.272 0.263 0.385 0.432 0.475 0.579 1.000                        
Q66 0.259 0.310 0.353 0.330 0.323 0.267 0.255 0.336 0.376 0.466 0.493 0.458 1.000                  
Q67 0.351 0.411 0.442 0.405 0.442 0.390 0.407 0.440 0.456 0.490 0.573 0.429 0.420 1.000            
Q68 0.349 0.466 0.464 0.426 0.490 0.397 0.450 0.481 0.451 0.542 0.694 0.456 0.419 0.525 1.000      
Q69 0.352 0.390 0.414 0.412 0.415 0.408 0.395 0.501 0.526 0.538 0.564 0.516 0.411 0.579 0.585 1.000


[1] "Computing Polychoric correlation matrix estimates and standard errors"


    lhs  op rhs est.std    se       z pvalue ci.lower ci.upper
1   Q54  ~~ Q54   1.000 0.000      NA     NA    1.000    1.000
2   Q55  ~~ Q55   1.000 0.000      NA     NA    1.000    1.000
3   Q56  ~~ Q56   1.000 0.000      NA     NA    1.000    1.000
4   Q57  ~~ Q57   1.000 0.000      NA     NA    1.000    1.000
5   Q58  ~~ Q58   1.000 0.000      NA     NA    1.000    1.000
6   Q59  ~~ Q59   1.000 0.000      NA     NA    1.000    1.000
7   Q60  ~~ Q60   1.000 0.000      NA     NA    1.000    1.000
8   Q61  ~~ Q61   1.000 0.000      NA     NA    1.000    1.000
9   Q62  ~~ Q62   1.000 0.000      NA     NA    1.000    1.000
10  Q63  ~~ Q63   1.000 0.000      NA     NA    1.000    1.000
11  Q64  ~~ Q64   1.000 0.000      NA     NA    1.000    1.000
12  Q65  ~~ Q65   1.000 0.000      NA     NA    1.000    1.000
13  Q66  ~~ Q66   1.000 0.000      NA     NA    1.000    1.000
14  Q67  ~~ Q67   1.000 0.000      NA     NA    1.000    1.000
15  Q68  ~~ Q68   1.000 0.000      NA     NA    1.000    1.000
16  Q69  ~~ Q69   1.000 0.000      NA     NA    1.000    1.000
17  Q54  ~~ Q55   0.563 0.027  21.087  0.000    0.511    0.615
18  Q54  ~~ Q56   0.530 0.028  18.954  0.000    0.476    0.585
19  Q54  ~~ Q57   0.490 0.029  16.776  0.000    0.433    0.547
20  Q54  ~~ Q58   0.462 0.030  15.310  0.000    0.402    0.521
21  Q54  ~~ Q59   0.533 0.027  20.051  0.000    0.481    0.586
22  Q54  ~~ Q60   0.492 0.028  17.397  0.000    0.436    0.547
23  Q54  ~~ Q61   0.515 0.027  18.767  0.000    0.461    0.569
24  Q54  ~~ Q62   0.571 0.025  22.706  0.000    0.522    0.620
25  Q54  ~~ Q63   0.473 0.031  15.066  0.000    0.412    0.535
26  Q54  ~~ Q64   0.408 0.037  10.995  0.000    0.335    0.480
27  Q54  ~~ Q65   0.288 0.041   7.024  0.000    0.208    0.369
